ruta;rol;bytes;sha256
Retencion_Academica_SIES.Report/definition/version.json;reporte_pbip;152;C8BDD966A85F1EAAB4312D2096B6D7B508243E4D7BC5A4D25AF3CFCB1056A4E7
Retencion_Academica_SIES.SemanticModel/.platform;modelo_semantico;327;769ECC8276F88B5B69CA8CB05C3D9F4D5076228C67315C3B62CB75F4E09887EB
Retencion_Academica_SIES.SemanticModel/definition.pbism;modelo_semantico;72;CF2B95886498D7834E3388283F10F1C45F6B6FA080417BA106EB3634391767EA
Retencion_Academica_SIES.SemanticModel/definition/cultures/es-CL.tmdl;modelo_semantico;56136;DEE480CA7E938F4D1406C647027179E8FC6D3C26693F9A4E6A8C985BCCC28D60
Retencion_Academica_SIES.SemanticModel/definition/database.tmdl;modelo_semantico;39;822C914B643BCA32BB20ABD8A762DF8204A1B9EF02ACC2BC7348727F6699CB96
Retencion_Academica_SIES.SemanticModel/definition/expressions.tmdl;modelo_semantico;206;7DAC73C9F65FD98FE39A5FD5CA79D55EB90833E1497C1A777001D166267D5242
Retencion_Academica_SIES.SemanticModel/definition/model.tmdl;modelo_semantico;740;029F0C6A8BCEF611ABC22B933B09025003829AA18985E2353458D6A87351905E
Retencion_Academica_SIES.SemanticModel/definition/relationships.tmdl;modelo_semantico;2135;66A70697964546E31A741D19AE1FECBED29F19C51E55B05327FB40EA8B2EB9BC
Retencion_Academica_SIES.SemanticModel/definition/tables/Cohortes.tmdl;modelo_semantico;575;C0A26FB1F3AEA7CB7E35B92CA080C71885F4C4996198C9CC32B3E2FBF3382030
Retencion_Academica_SIES.SemanticModel/definition/tables/DimAreaGenerica.tmdl;modelo_semantico;634;D1CBD5CA143448BD252DF064ED0826BAB33D9757CF49844A1FEFE1C4AF16B7F4
Retencion_Academica_SIES.SemanticModel/definition/tables/DimCarrera.tmdl;modelo_semantico;777;2A886A4BE33417243C25D9134754E6F047587FB2DDCADD19C117C8FDBE76986D
Retencion_Academica_SIES.SemanticModel/definition/tables/DimInstitucion.tmdl;modelo_semantico;795;0256E729C6C48D4CBC6B782FE3C21C478B46B6C3D9B75E11D565638CAD63DF4D
Retencion_Academica_SIES.SemanticModel/definition/tables/DimJornada.tmdl;modelo_semantico;582;9C70701892677A0A43A47DB8008A70D4B30EF7839AA572FC1362AA99929F304C
Retencion_Academica_SIES.SemanticModel/definition/tables/DimModalidad.tmdl;modelo_semantico;594;4DDDFCFDDD568261BFCA0BE72A988DD57F1B5FEDF19A84A8E62CCE2FCE1B7170
Retencion_Academica_SIES.SemanticModel/definition/tables/DimTipoInstitucion.tmdl;modelo_semantico;631;870017AC4F33655D07FA8C87BA44746180D14DE6B67A579DFADF24E6193586AE
Retencion_Academica_SIES.SemanticModel/definition/tables/Horizontes.tmdl;modelo_semantico;770;481447945E8345D6917CD3F78CDB0F02CDF06E494823789089BB57098B962A89
Retencion_Academica_SIES.SemanticModel/definition/tables/Programas.tmdl;modelo_semantico;3215;B17CE54D754EF141AF4038523B51864929C1D9BD7A1BD93033DF3848FEAFB7A9
Retencion_Academica_SIES.SemanticModel/definition/tables/Seguimiento.tmdl;modelo_semantico;17352;C267FD53B4BD7E7B35BD2AE36792B899916EE42D4AEA303218B2252894067FA0
Retencion_Academica_SIES.SemanticModel/definition/tables/Transiciones.tmdl;modelo_semantico;12516;F205B699C766456A69BA077902F1356675CD94650942D9E6CB8106A04CA10559
Retencion_Academica_SIES.SemanticModel/diagramLayout.json;modelo_semantico;4367;DE563503BC4185786795AC345BFED73F038D593C7ABE1BFC2D8267BF78D5D346
Retencion_Academica_SIES.pbip;configuracion_proyecto;196;F8A5AF0EFECF2EDC076A171007F283F6E23D84195D1B666AD376017369B72382
SECURITY.md;documentacion_entregable;1893;BBCB0A214D547ED8FE3E18243E2B69EE04E066FB9904EBD4FE97BB6BE131E08B
VALIDACION.md;documentacion_entregable;1718;5222DE9F3F277C8BF218294D1B195016863573390D3D30C691ABEE205F2BCFD8
auditoria/evidencia/resumen_auditoria.json;evidencia_auditoria;872;E2D0B1209D9DB8F6BE8C8174E28BAEE26B04770FB4F9D66310A6AD3FFD620EDC
config/sies-pbip.yml;configuracion_proyecto;899;734D5D02CD55E94D8A64046D62488F42E9DEFFFCDD3028AF8B831874AB28DCD8
datos/archivos_publicos.sha256;datos_analiticos;216;33B287BC59028B94495586680AB17CF722E03C2B3814A65636C98BB9BD113B85
datos/cohortes.csv;datos_analiticos;88;48DCAAD55B33F07C6F92F69E4203F684F5F099B9E2182BD1207BF603241FB6B4
datos/controles_publicos/procedencia_iplacex.csv;datos_analiticos;176;6D0166F1E1BD143741EC707F649061D511F25293DB721DEAAB62E645B02F5970
datos/controles_publicos/resumen_retencion.csv;datos_analiticos;183;B87E921BD4C0B44FFB72F24C24E744F261A45AF28665BF97139A0B656B8F010D
datos/fuentes.json;datos_analiticos;8729;4B62FA32FFD724CC0A8C429319AD85855B387AB6323B4E29E74CAF226B6A488E
datos/horizontes.csv;datos_analiticos;289;44069D0FD66400B91A7E07CCC2DB4691828F1D9751634BFD4C1D7AC82DEB4900
datos/metadata.json;datos_analiticos;2321;511B17C4433A09120E3F5F535BC3A30488CAB2E9D4825A75E1C57FF259A52EAB
docs/00-introduccion.md;documentacion_entregable;4541;53822C8DB05A7411D7D4FA7C148B0916912B46CC33DDA5098ECBB57DED58D4DA
docs/01-estructura-pbip.md;documentacion_entregable;5353;2F5C9556E60F3E10F91B79927C8B326903519B5A24616D17FC79655E9C940652
docs/02-modelo-semantico.md;documentacion_entregable;8675;75C1E2D3B79BA67AF8701ADD2EDADD8C6C0CFF929AC4F0783910B68EF756F0F9
docs/03-dax.md;documentacion_entregable;3003;B8A9796604234F5B1F648EF7C9B22A7798BFF3644C81597B34F2399461F61F33
docs/04-power-query.md;documentacion_entregable;2641;7FD173C5D3F9FEE04DB838E8878B4FDB87B88609B257D4222783093DC486B887
docs/05-reporte.md;documentacion_entregable;3388;B54EEF1A5B5A3A5F468421A6D4283C1A0C04EBA7723434503C8204ABC00417CB
docs/06-seguridad.md;documentacion_entregable;3628;918D8F8BDF2FA3B928D8EDC0B4297BF139BD30310A60CE6D40EA159E0BB2BC17
docs/07-alm-devops.md;documentacion_entregable;3034;5B9F89217D98C3622BF6004C042FF7A44FD86E703B19310E2861BCCADB589288
docs/08-estandares.md;documentacion_entregable;4259;6C656705B3848B2244CE71AE157898688F95AB47AB7DEA7962882783E13AD240
docs/09-glosario.md;documentacion_entregable;3015;15CC410E8F7DB13E80B16491E59BB0E6B57FBE64F8154A2CDE883951F1D29370
docs/10-adr/0000-plantilla.md;documentacion_entregable;679;ECE60CA4C607BBBA3635E8AE94DE77CA7ACE9E9B921574A9C41A2598B6D1BCD2
docs/10-adr/0001-pbip-como-formato-versionable.md;documentacion_entregable;1399;18DFE20C35F4BF9EF57FE6A99CA3433ECBB14681C2DC9CE9042067DDCB3C589D
docs/10-adr/0002-mrun-y-reproducibilidad.md;documentacion_entregable;1715;468FE46B6B4B9D1B275CB1189C8867644C09EB7DE255F4BEFB0B4FDB5470DA6F
docs/10-adr/0003-datos-derivados-en-github.md;documentacion_entregable;1727;270B1FB2B535935B159E8F0E8996BA0EBAF0D0AF77BF5521F5FA1986A3D0C52C
docs/10-adr/0004-universo-ip-cft-flexible.md;documentacion_entregable;1695;0303AA816F197D6C89F38DE835B61D2CB7B039B920AAE502F3590F211CE4AEB5
docs/10-adr/0005-parametro-ruta-datos.md;documentacion_entregable;1608;4E779685379DCCA4DB27CC176A572647B213098ACC57C927ED9E2C88D2B3DDFA
docs/10-adr/0006-mrun-externo-y-agregados-publicos.md;documentacion_entregable;919;06ED726E3D3E934D2A1127AFEF00025D543A9F970D4B3CCC105871B133E11772
docs/10-adr/0007-workspace-pbip-seguro.md;documentacion_entregable;848;6FFD9C232B862FDB44A89D5EC7FE76C076F801CF9EDC98CFDCAE5ADBEE954775
docs/10-adr/README.md;documentacion_entregable;1641;3A4AC12498EFA679AE3BE738CB3D2E5CD5F3361EAA9DB947B9EB06037D55CF3B
docs/11-checklists.md;documentacion_entregable;6487;85B0CABFB6428A320D0D371398EDCF98A052E8A3E23FA69FAE5188126682A087
docs/12-estandar-reutilizable.md;documentacion_entregable;2188;8307A4A8FDC7D50712DA86671DD270455EC669436BC9172C4CDCE1B8F16DD2B3
docs/DICCIONARIO_DATOS.md;documentacion_entregable;179;1A3D3D849C26221F8B0C96B6ACF18038838153F62638A15A14086EFDB52E9F25
docs/MEDIDAS_DAX.md;documentacion_entregable;177;BC7390D32D656AC232803340EF0B37022E5914044D74699C44C970F550503E36
docs/METODOLOGIA.md;documentacion_entregable;252;688B7718EF24ACC3ECD165AD0E3BDD5667DD5086B865DB21E1E79DC640BE25B6
docs/README.md;documentacion_entregable;3135;06C215BD330C2075F3EE6B84BF6139CDFA23DE0B559AE7C57C1E6F97312406C7
docs/documentacion-manifest.yml;documentacion_entregable;1074;70EEBF1AF7A217F2E73E28032DB1219A9585F4E4BCFF68372167DFF0537D0C07
governance/MRUN_PUBLICATION_REVIEW.md;documentacion_entregable;1071;FA8E32077D8D85B05874ED42C8F3415B4A1A53C7B889C38156FAAA53D0E9E9A5
governance/data-publication.yml;configuracion_proyecto;827;DF292154F6186B1C7C5B4717F0B07CEB48F19381D7D5480A4CCC7704F43027F0
governance/desktop-validation.example.yml;configuracion_proyecto;373;D9BA89FA08900F2D993631CA55BC4B46BBE8D0423E3F067EF501033584A6B0AB
pbip.manifest.json;configuracion_proyecto;1870;FBA8BF67E862AD4016C659C7F1AFB4F57ECC64E4A6179332BADD2A7AA1866420
pyproject.toml;configuracion_proyecto;692;B87C687F223922E15B4DEBEDFF21AECE8DE9F58008A6217B63D275E0E76EDCE2
pytest.ini;configuracion_proyecto;86;4F59AC2E7D8E96D3B5C1C6F65D50CBABB674CDF34B703C3BFB6AD562B55EFC24
requirements.txt;configuracion_proyecto;10;9D6D2C2E18451CD8EB86A739CBCB1664E4342EF4AE478266A3C333DD4F73674A
schemas/sies-pbip.schema.json;configuracion_proyecto;3404;21F6A1AF62656776BA04E1B3CEA0EE5C0AAE52090D5032456351C157023A8111
scripts/auditar_numeros.py;codigo_reproducible;10232;ADDCC91C4EF5CACCD9D44DC4C0381147129456A9EB517CAA67E83E8CDD0299E9
scripts/configurar_ruta_datos.py;codigo_reproducible;617;55DB14200426FA453B0CFBBF716641CAF2487F00D5F48937367FFD90B83B1F8D
scripts/construir_pbip.mjs;codigo_reproducible;19550;238DC6A6FEA7223A5B46C5DEA6B7042444A3E0418C3531D1C621FAB6F8CA45FC
scripts/generar_entregables_iplacex.py;codigo_reproducible;17478;B9D1E24EF8ACD67A096B97A75172D4F4B15C0100A01DB56E83D1B84244CF34FD
scripts/inventariar_repositorio.py;codigo_reproducible;3255;14D637FCD329CB8AA2C325BA0D586129609A2D330B9143072C05C61F3BC50F2F
scripts/materializar_datos.py;codigo_reproducible;22080;95D35687BAEF81420448FE3EA5CCA0A93B50BA66DE8A707B8D679E05C531E373
scripts/visuales.mjs;codigo_reproducible;3400;5A76B89709E8FB41A70E12FCEF4F181369562605F8E61AB6C224B1BCAE7F23EA
siespbip/__init__.py;configuracion_proyecto;103;E0CF35C6748872A8F4EFC8456FF347BB87481F03370951912BBF1D12C99BA013
siespbip/__main__.py;configuracion_proyecto;49;76FA916E93E0AE1A6C1BB51DCC0BCF289C014E9F760A47165F8A84401CCF41D7
siespbip/cli.py;configuracion_proyecto;3844;FA3C5C02FBAE34C4B97001CF81B071BFC84157511E5424C9467FF8EDC40EC37D
siespbip/core.py;configuracion_proyecto;29872;C90A2CF9ABAF741AD5994995AA46F7405FB4CE98BC4370EBA506CAE6D5D152FB
tests/standard/test_cli.py;calidad_y_gobierno;6232;0DCCA25920DDAF6D9A9049A9231679817CCFDB32181CC9E2A730879C9DB839BF
tests/test_documentacion.py;calidad_y_gobierno;4006;1F1B7A16E846C2C24F89B5C6B0C253D21CF3DD0629ADB1CD3FE9B08533255927
tests/test_reproducibilidad.py;calidad_y_gobierno;7227;CF6BDE1634B12998A60E3FA50787CEC72D63BF5E3D9CA1440757265C53E753DA
uv.lock;configuracion_proyecto;182741;2AE9224683F96500BFEC2455C747C77881355F67E9FDD21877908830F6A1816B
